U abort@@GLIBC_2.0
t FPDFLink_CloseWebLinks
t FPDFLink_CountRects
t FPDFLink_CountWebLinks
t FPDFLink_GetAction
t FPDFLink_GetDest
t FPDFLink_GetLinkAtPoint
t FPDFLink_GetRect
t FPDFLink_GetURL
t FPDFLink_LoadWebLinks
t FPDF_LoadCustomDocument
t FPDF_LoadMemDocument
t FPDF_LoadPage
t FPDFPage_Delete
t FPDFPage_Flatten
t FPDFPage_GenerateContent
t FPDFPage_GetRotation
t FPDFPage_InsertObject
t FPDFPage_New
t FPDFPageObj_NewImgeObj
t FPDF_PageToDevice
t FPDFPage_TransformAnnots
t FPDF_RenderPageBitmap
t FPDF_RenderPageBitmap_Start
t FPDF_RenderPage_Close
t FPDF_RenderPage_Continue
t FPDF_SaveAsCopy
t FPDF_SetFormFieldHighlightAlpha
t FPDF_SetFormFieldHighlightColor
t FPDF_SetSystemFontInfo
t FPDFText_ClosePage
t FPDFText_CountChars
t FPDFText_CountRects
t FPDFText_GetBoundedText
t FPDFText_GetCharBox
t FPDFText_GetCharIndexAtPos
t FPDFText_GetCharIndexFromTextIndex
t FPDFText_GetFontSize
t FPDFText_GetRect
t FPDFText_GetText
t FPDFText_GetUnicode
t FPDFText_LoadPage
t FPDF_VIEWERREF_GetPrintScaling
t FPDPage_HasFormFieldAtPoint
U fprintf@@GLIBC_2.0
U fputc@@GLIBC_2.0
U fputs@@GLIBC_2.0
t frame_dummy
r __FRAME_END__
U fread@@GLIBC_2.0
U free@@GLIBC_2.0
t FreeMatShaper
t FreeNamedColorList
t free_pool
U fscanf@@GLIBC_2.0
t FSDK_SetOOMHandler
t FSDK_SetUnSpObjProcessHandler
U fseek@@GLIBC_2.0
U fseeko64@@GLIBC_2.1
t fstat64
U fsync@@GLIBC_2.0
r ft_adobe_glyph_list
t ft_alloc
t ft_ansi_stream_close
t ft_ansi_stream_io
t ft_bitmap_glyph_bbox
t ft_bitmap_glyph_copy
t ft_bitmap_glyph_done
t ft_bitmap_glyph_init
t ft_black_done
t ft_black_new
t ft_black_render
t ft_black_reset
t ft_black_set_mode
r ft_char_table
U ftell@@GLIBC_2.0
U ftello64@@GLIBC_2.1
r ft_extra_glyph_name_offsets
r ft_extra_glyph_names
r ft_extra_glyph_unicodes
t ft_free
t ft_get_adobe_glyph_index
t FT_Hypot
t _ft_lcd_filter_fir
t _ft_lcd_filter_legacy
r ft_mac_names
t FT_Outline_EmboldenXY
t ft_outline_glyph_bbox
t ft_outline_glyph_copy
t ft_outline_glyph_done
t ft_outline_glyph_init
t ft_outline_glyph_prepare
t ft_outline_glyph_transform
t ft_raster1_get_cbox
t ft_raster1_init
t ft_raster1_render
t ft_raster1_set_mode
t ft_raster1_transform
t ft_realloc
U ftruncate64@@GLIBC_2.1
r ft_sid_names
t ft_smooth_get_cbox
t ft_smooth_init
t ft_smooth_render
t ft_smooth_render_generic
t ft_smooth_render_lcd
t ft_smooth_render_lcd_v
t ft_smooth_set_mode
t ft_smooth_transform
r ft_standard_glyph_names
t FT_Stream_GetULong
t FT_Stream_GetUShort
t FT_Stream_ReadULong
t FT_Stream_ReadULongLE
t FT_Stream_ReadUShort
t fullsize_downsample
t fullsize_smooth_downsample
t fullsize_upsample
d func_interface
d Func_RenderPage
U fwrite@@GLIBC_2.0
t FXFT_adobe_name_from_unicode
t FXFT_unicode_from_adobe_name
t FX_HashCode_String_GetW
t FXMEM_DefaultAlloc
t FXMEM_DefaultFree
t FXMEM_DefaultRealloc
t FX_Random_MT_Close
t FX_Random_MT_Generate
t FX_Random_MT_Start
U __fxstat64@@GLIBC_2.2
t FXSYS_atoi
t FXSYS_atoi64
t FXSYS_GetACP
t FXSYS_i64toa
t FXSYS_itoa
t FXSYS_MultiByteToWideChar
t FXSYS_round
t FXSYS_stricmp
t FXSYS_strlwr
t FXSYS_strupr
t FXSYS_wcsicmp
t FXSYS_wcslwr
t FXSYS_WideCharToMultiByte
t FXSYS_wtoi
t GamutSampler
b gCleanupFunctions
r gCollationBinKey
b gCommonCleanupFunctions
r gEmpty16
r gEmpty32
r gEmptyString
t GenericMPEdup
t GenericMPEfree
U getc@@GLIBC_2.0
U getenv@@GLIBC_2.0
t get_interesting_appn
t Get_Interface
t Get_Kerning
U getpagesize@@GLIBC_2.0
t GetParametricCurveByType
T GetPDFDocInfo
T GetPDFPageSizeByIndex
U getpid@@GLIBC_2.0
U getrlimit64@@GLIBC_2.2
U getrusage@@GLIBC_2.0
t get_sfnt_table
t get_sof
U gettimeofday@@GLIBC_2.0
r g_FoxitDingbatsFontData
r g_FoxitFixedBoldFontData
r g_FoxitFixedBoldItalicFontData
r g_FoxitFixedFontData
r g_FoxitFixedItalicFontData
r g_FoxitSansBoldFontData
r g_FoxitSansBoldItalicFontData
r g_FoxitSansFontData
r g_FoxitSansItalicFontData
r g_FoxitSansMMFontData
r g_FoxitSerifBoldFontData
r g_FoxitSerifBoldItalicFontData
r g_FoxitSerifFontData
r g_FoxitSerifItalicFontData
r g_FoxitSerifMMFontData
r g_FoxitSymbolFontData
r g_FXCMAP_83pv_RKSJ_H_1
r g_FXCMAP_90msp_RKSJ_H_2
r g_FXCMAP_90msp_RKSJ_V_2
r g_FXCMAP_90ms_RKSJ_H_2
r g_FXCMAP_90ms_RKSJ_V_2
r g_FXCMAP_90pv_RKSJ_H_1
r g_FXCMAP_Add_RKSJ_H_1
r g_FXCMAP_Add_RKSJ_V_1
r g_FXCMAP_B5pc_H_0
r g_FXCMAP_B5pc_V_0
r g_FXCMAP_CNS1CID2Unicode_5
r g_FXCMAP_CNS_EUC_H_0
r g_FXCMAP_CNS_EUC_H_0_DWord
r g_FXCMAP_CNS_EUC_V_0
r g_FXCMAP_CNS_EUC_V_0_DWord
r g_FXCMAP_ETen_B5_H_0
r g_FXCMAP_ETen_B5_V_0
r g_FXCMAP_ETenms_B5_H_0
r g_FXCMAP_ETenms_B5_V_0
r g_FXCMAP_EUC_H_1
r g_FXCMAP_EUC_V_1
r g_FXCMAP_Ext_RKSJ_H_2
r g_FXCMAP_Ext_RKSJ_V_2
r g_FXCMAP_GB1CID2Unicode_5
r g_FXCMAP_GB_EUC_H_0
r g_FXCMAP_GB_EUC_V_0
r g_FXCMAP_GBK2K_H_5
r g_FXCMAP_GBK2K_H_5_DWord
r g_FXCMAP_GBK2K_V_5
r g_FXCMAP_GBK_EUC_H_2
r g_FXCMAP_GBK_EUC_V_2
r g_FXCMAP_GBKp_EUC_H_2
r g_FXCMAP_GBKp_EUC_V_2
r g_FXCMAP_GBpc_EUC_H_0
r g_FXCMAP_GBpc_EUC_V_0
r g_FXCMAP_H_1
r g_FXCMAP_HKscs_B5_H_5
r g_FXCMAP_HKscs_B5_V_5
r g_FXCMAP_Japan1CID2Unicode_4
r g_FXCMAP_Korea1CID2Unicode_2
r g_FXCMAP_KSC_EUC_H_0
r g_FXCMAP_KSC_EUC_V_0
r g_FXCMAP_KSCms_UHC_H_1
r g_FXCMAP_KSCms_UHC_HW_H_1
r g_FXCMAP_KSCms_UHC_HW_V_1
r g_FXCMAP_KSCms_UHC_V_1
r g_FXCMAP_KSCpc_EUC_H_0
r g_FXCMAP_UniCNS_UCS2_H_3
r g_FXCMAP_UniCNS_UCS2_V_3
r g_FXCMAP_UniCNS_UTF16_H_0
r g_FXCMAP_UniGB_UCS2_H_4
r g_FXCMAP_UniGB_UCS2_V_4
r g_FXCMAP_UniJIS_UCS2_H_4
r g_FXCMAP_UniJIS_UCS2_HW_H_4
r g_FXCMAP_UniJIS_UCS2_HW_V_4
r g_FXCMAP_UniJIS_UCS2_V_4
r g_FXCMAP_UniKS_UCS2_H_1
r g_FXCMAP_UniKS_UCS2_V_1
r g_FXCMAP_UniKS_UTF16_H_0
r g_FXCMAP_V_1
d g_FXCRT_XML_ByteTypes
b gHeapInUse
b g_LastError
b gLibCleanupFunctions
d globalContext
a _GLOBAL_OFFSET_TABLE_
t _GLOBAL__sub_I_app.cpp
t _GLOBAL__sub_I_atomicops_internals_x86_gcc.cc
t _GLOBAL__sub_I_atomicops_internals_x86_gcc.cc
t _GLOBAL__sub_I_color.cpp
t _GLOBAL__sub_I_console.cpp
t _GLOBAL__sub_I_Consts.cpp
t _GLOBAL__sub_I_Document.cpp
t _GLOBAL__sub_I_event.cpp
t _GLOBAL__sub_I_Field.cpp
t _GLOBAL__sub_I_fxjs_v8.cpp
t _GLOBAL__sub_I_global.cpp
t _GLOBAL__sub_I_Icon.cpp
t _GLOBAL__sub_I_JS_EventHandler.cpp
t _GLOBAL__sub_I_JS_Object.cpp
t _GLOBAL__sub_I_JS_Runtime.cpp
t _GLOBAL__sub_I_JS_Value.cpp
t _GLOBAL__sub_I_PublicMethods.cpp
t _GLOBAL__sub_I_PWL_Wnd.cpp
t _GLOBAL__sub_I_util.cpp
w __gmon_start__
U gmtime@@GLIBC_2.0
U gmtime_r@@GLIBC_2.0
b g_NaN
b g_pCodecModule
r gPublicTypes
d GRANDFATHERED
t gray_conic_to
t gray_convert_glyph_inner
t gray_cubic_to
t gray_hline
r GrayInputMatrix
t gray_line_to
t gray_move_to
t gray_raster_done
t gray_raster_new
t gray_raster_render
t gray_raster_reset
t gray_record_cell
t gray_render_line
t gray_render_scanline
t gray_render_span
t gray_rgb_convert
t grayscale_convert
t grayscale_convert
d g_sAATypes
d g_sATypes
d g_sDEStandardFontName
b g_sdk_initialized_via_pepper
r gs_FX_TextLayout_BidiMirror
r gs_FX_TextLayout_CodeProperties
r gs_FX_TextLayout_VerticalMirror
d g_sHighlightingMode
d g_sZoomModes
r g_UnicodeData_Normalization
r g_UnicodeData_Normalization_Map1
r g_UnicodeData_Normalization_Map2
r g_UnicodeData_Normalization_Map3
r g_UnicodeData_Normalization_Map4
d g_UnicodeData_Normalization_Maps
t h2v1_downsample
t h2v1_fancy_upsample
t h2v1_merged_upsample
t h2v1_upsample
t h2v2_downsample
t h2v2_fancy_upsample
t h2v2_merged_upsample
t h2v2_smooth_downsample
t h2v2_upsample
t i18n_cleanup
t __i686.get_pc_thunk.bx
r icudt52_dat
t IdentitySampler
T _init
t init_block
d InputFormatters16
d InputFormattersFloat
t Ins_DELTAP
t Ins_UNKNOWN
t int_downsample
t int_upsample
r invariantChars
t isAcceptable
U isalpha@@GLIBC_2.0
t IsEmptyLayer
r isotempdata
U isprint@@GLIBC_2.0
U isspace@@GLIBC_2.0
U iswspace@@GLIBC_2.0
t _iup_worker_interpolate
t j2k_destroy_cstr_index
t j2k_dump
t j2k_dump_image_comp_header
t j2k_dump_image_header
t j2k_get_cstr_index
t j2k_get_cstr_info
d j2k_mct_read_functions_to_float
d j2k_mct_read_functions_to_int32
d j2k_mct_write_functions_from_float
d j2k_memory_marker_handler_tab
d j2k_prog_order_list
t j2k_read_ppm_v3
d __JCR_END__
d __JCR_LIST__
t jinit_c_coef_controller
t jinit_c_main_controller
t jinit_c_master_control
t jinit_color_converter
t jinit_compress_master
t jinit_c_prep_controller
t jinit_downsampler
t jinit_forward_dct
t jinit_huff_encoder
t jinit_marker_writer
t jinit_phuff_encoder
t jp2_dump
t jp2_get_cstr_index
t jp2_get_cstr_info
d jp2_header
d jp2_img_header
t jpeg_CreateCompress
t jpeg_default_colorspace
t jpeg_destroy_compress
t jpeg_fdct_ifast
t jpeg_fdct_islow
t jpeg_finish_compress
t jpeg_gen_optimal_table
t jpeg_make_c_derived_tbl
t jpeg_set_colorspace
t jpeg_set_defaults
t jpeg_set_linear_quality
r jpeg_set_linear_quality.std_chrominance_quant_tbl
r jpeg_set_linear_quality.std_luminance_quant_tbl
t jpeg_set_quality
t jpeg_start_compress
t jpeg_suppress_tables
t jpeg_write_marker
t jpeg_write_scanlines
w _Jv_RegisterClasses
r LANG_UND
U ldexp@@GLIBC_2.0
t LinLerp1D
t LinLerp1Dfloat
t load_post_names
t load_truetype_glyph
r LOCALE_ATTRIBUTE_KEY
t locale_get_default_52
t locale_getKeywords_52
t locale_getKeywordsStart_52
r LOCALE_TYPE_YES
U localtime@@GLIBC_2.0
U localtime_r@@GLIBC_2.0
U log10@@GLIBC_2.0
U log@@GLIBC_2.0
t longest_match
U longjmp@@GLIBC_2.0
U lrintf@@GLIBC_2.1
U lrint@@GLIBC_2.1
U lseek64@@GLIBC_2.2
r lut_ctxno_sc
r lut_ctxno_zc
t _LUTeval16
t _LUTevalFloat
r lut_nmsedec_ref
r lut_nmsedec_ref0
r lut_nmsedec_sig
r lut_nmsedec_sig0
r lut_spb
U malloc@@GLIBC_2.0
r Mantissa
t MatrixElemDup
t MatrixElemTypeFree
t MatShaperEval16
U mbrtowc@@GLIBC_2.0
r MCT_ELEMENT_SIZE
t MD5add
t md5_process
t MD5_Transform
U memalign@@GLIBC_2.0
U memchr@@GLIBC_2.0
U memcmp@@GLIBC_2.0
U memcpy@@GLIBC_2.0
U memmove@@GLIBC_2.0
t MemoryClose
t MemoryRead
t MemorySeek
t MemoryTell
t MemoryWrite
U memset@@GLIBC_2.0
t merged_1v_upsample
t merged_2v_upsample
U mktime@@GLIBC_2.0
U mmap64@@GLIBC_2.1
U __moddi3@@GLIBC_2.0
U modf@@GLIBC_2.0
t Move_CVT
t Move_CVT_Stretched
U mprotect@@GLIBC_2.0
d mqc_states
r multies
U munmap@@GLIBC_2.0
U nanosleep@@GLIBC_2.0
U nearbyint@@GLIBC_2.1
t next_marker
U nl_langinfo@@GLIBC_2.0
t noop_upsample
t NULLClose
t null_convert
t null_convert
t NullFloatXFORM
t null_method
t NULLRead
t NULLSeek
t NULLTell
t NULLWrite
t NullXFORM
r Offset
t offsetTOCEntryCount
t offsetTOCLookupFn
r OneToThreeInputMatrix
r opcode_length
U open64@@GLIBC_2.2
U opendir@@GLIBC_2.0
t open_face
t opj_bio_create
t opj_bio_destroy
t opj_bio_flush
t opj_bio_inalign
t opj_bio_init_dec
t opj_bio_init_enc
t opj_bio_numbytes
t opj_bio_read
t opj_bio_write
t opj_calculate_norms
t opj_copy_image_header
T opj_create_compress
T opj_create_decompress
T opj_decode
T opj_decode_tile_data
t opj_default_callback
T opj_destroy_codec
T opj_destroy_cstr_index
T opj_destroy_cstr_info
T opj_dump_codec
t opj_dwt_calc_explicit_stepsizes
t opj_dwt_decode
t opj_dwt_decode_1
t opj_dwt_decode_real
t opj_dwt_encode
t opj_dwt_encode_1
t opj_dwt_encode_1_real
t opj_dwt_encode_procedure
t opj_dwt_encode_real
t opj_dwt_getgain
t opj_dwt_getgain_real
t opj_dwt_getnorm
t opj_dwt_getnorm_real
r opj_dwt_norms
r opj_dwt_norms_real
T opj_encode
T opj_end_compress
T opj_end_decompress
t opj_event_msg
t opj_get_all_encoding_parameters
T opj_get_cstr_index
T opj_get_cstr_info
T opj_get_decoded_tile
t opj_image_comp_header_update
T opj_image_create
t opj_image_create0
T opj_image_destroy
T opj_image_tile_create
t opj_j2k_add_mhmarker
t opj_j2k_add_tlmarker
t opj_j2k_allocate_tile_element_cstr_index
t opj_j2k_build_decoder
t opj_j2k_build_encoder
t opj_j2k_convert_progression_order
t opj_j2k_copy_default_tcp_and_create_tcd
t opj_j2k_create_compress
t opj_j2k_create_decompress
t opj_j2k_create_tcd
t opj_j2k_decode
t opj_j2k_decode_one_tile
t opj_j2k_decode_tile
t opj_j2k_decode_tiles
t opj_j2k_decoding_validation
t opj_j2k_destroy
t opj_j2k_destroy_header_memory
t opj_j2k_dump_tile_info
t opj_j2k_encode
t opj_j2k_encoding_validation
t opj_j2k_end_compress
t opj_j2k_end_decompress
t opj_j2k_end_encoding
t opj_j2k_get_default_stride
t opj_j2k_get_end_header
t opj_j2k_get_tile
t opj_j2k_get_tp_stride
t opj_j2k_init_info
t opj_j2k_mct_validation
t opj_j2k_post_write_tile
t opj_j2k_read_cbd
t opj_j2k_read_coc
t opj_j2k_read_cod
t opj_j2k_read_com
t opj_j2k_read_crg
t opj_j2k_read_float32_to_float
t opj_j2k_read_float32_to_int32
t opj_j2k_read_float64_to_float
t opj_j2k_read_float64_to_int32
t opj_j2k_read_header
t opj_j2k_read_header_procedure
t opj_j2k_read_int16_to_float
t opj_j2k_read_int16_to_int32
t opj_j2k_read_int32_to_float
t opj_j2k_read_int32_to_int32
t opj_j2k_read_mcc
t opj_j2k_read_mco
t opj_j2k_read_mct
t opj_j2k_read_plm
t opj_j2k_read_plt
t opj_j2k_read_poc
t opj_j2k_read_ppt
t opj_j2k_read_qcc
t opj_j2k_read_qcd
t opj_j2k_read_rgn
t opj_j2k_read_siz
t opj_j2k_read_sot
t opj_j2k_read_SPCod_SPCoc
t opj_j2k_read_SQcd_SQcc
t opj_j2k_read_tile_header
t opj_j2k_read_tlm
t opj_j2k_set_decode_area
t opj_j2k_set_decoded_resolution_factor
t opj_j2k_setup_decoder
t opj_j2k_setup_encoder
r opj_j2k_setup_encoder.comment
t opj_j2k_setup_mct_encoding
t opj_j2k_start_compress
t opj_j2k_tcp_destroy
t opj_j2k_update_image_data
t opj_j2k_update_rates
t opj_j2k_write_cod
t opj_j2k_write_com
t opj_j2k_write_eoc
t opj_j2k_write_epc
t opj_j2k_write_float_to_float
t opj_j2k_write_float_to_float64
t opj_j2k_write_float_to_int16
t opj_j2k_write_float_to_int32
t opj_j2k_write_mct_data_group
t opj_j2k_write_poc
t opj_j2k_write_poc_in_memory
t opj_j2k_write_qcd
t opj_j2k_write_regions
t opj_j2k_write_siz
t opj_j2k_write_soc
t opj_j2k_write_tile
t opj_j2k_write_tlm
t opj_j2k_write_updated_tlm
t opj_jp2_apply_cdef
t opj_jp2_apply_pclr
t opj_jp2_check_color
t opj_jp2_create
t opj_jp2_decode
t opj_jp2_decode_tile
t opj_jp2_default_validation
t opj_jp2_destroy
t opj_jp2_encode
t opj_jp2_end_compress
t opj_jp2_end_decompress
t opj_jp2_free_pclr
t opj_jp2_get_tile
t opj_jp2_read_bpcc
t opj_jp2_read_cdef
t opj_jp2_read_cmap
t opj_jp2_read_colr
t opj_jp2_read_ftyp
t opj_jp2_read_header
t opj_jp2_read_header_procedure
t opj_jp2_read_ihdr
t opj_jp2_read_jp
t opj_jp2_read_jp2h
t opj_jp2_read_pclr
t opj_jp2_read_tile_header
t opj_jp2_set_decode_area
t opj_jp2_set_decoded_resolution_factor
t opj_jp2_setup_decoder
t opj_jp2_setup_encoder
t opj_jp2_skip_jp2c
t opj_jp2_start_compress
t opj_jp2_write_bpcc
t opj_jp2_write_colr
t opj_jp2_write_ftyp
t opj_jp2_write_ihdr
t opj_jp2_write_jp
t opj_jp2_write_jp2c
t opj_jp2_write_jp2h
t opj_jp2_write_tile
t opj_jpip_skip_iptr
t opj_matrix_inversion_f
t opj_mct_decode
t opj_mct_decode_custom
t opj_mct_decode_real
t opj_mct_encode
t opj_mct_encode_custom
t opj_mct_encode_real
t opj_mct_get_mct_norms
t opj_mct_get_mct_norms_real
r opj_mct_norms
r opj_mct_norms_real
t opj_mqc_bypass_enc
t opj_mqc_bypass_init_enc
t opj_mqc_byteout
t opj_mqc_create
t opj_mqc_decode
t opj_mqc_destroy
t opj_mqc_encode
t opj_mqc_erterm_enc
t opj_mqc_flush
t opj_mqc_init_dec
t opj_mqc_init_enc
t opj_mqc_numbytes
t opj_mqc_reset_enc
t opj_mqc_resetstates
t opj_mqc_restart_init_enc
t opj_mqc_segmark_enc
t opj_mqc_setstate
t opj_pi_check_next_level
t opj_pi_create
t opj_pi_create_decode
t opj_pi_create_encode
t opj_pi_destroy
t opj_pi_initialise_encode
t opj_pi_next
t opj_pi_update_encode_poc_and_final
t opj_pi_update_encoding_parameters
t opj_procedure_list_add_procedure
t opj_procedure_list_clear
t opj_procedure_list_create
t opj_procedure_list_destroy
t opj_procedure_list_get_first_procedure
t opj_procedure_list_get_nb_procedures
t opj_raw_create
t opj_raw_decode
t opj_raw_destroy
t opj_raw_init_dec
t opj_read_bytes_LE
t opj_read_double_LE
t opj_read_float_LE
t opj_read_from_file
T opj_read_header
T opj_read_tile_header
t opj_seek_from_file
T opj_set_decode_area
T opj_set_decoded_resolution_factor
T opj_set_default_decoder_parameters
T opj_set_default_encoder_parameters
t opj_set_default_event_handler
T opj_set_error_handler
T opj_set_info_handler
T opj_set_MCT
T opj_setup_decoder
T opj_setup_encoder
T opj_set_warning_handler
t opj_skip_from_file
T opj_start_compress
T opj_stream_create
T opj_stream_create_default_file_stream
T opj_stream_create_file_stream
T opj_stream_default_create
t opj_stream_default_read
t opj_stream_default_seek
t opj_stream_default_skip
t opj_stream_default_write
T opj_stream_destroy
t opj_stream_flush
t opj_stream_get_number_byte_left
t opj_stream_has_seek
t opj_stream_read_data
t opj_stream_read_seek
t opj_stream_read_skip
t opj_stream_seek
T opj_stream_set_read_function
T opj_stream_set_seek_function
T opj_stream_set_skip_function
T opj_stream_set_user_data
T opj_stream_set_user_data_length
T opj_stream_set_write_function
t opj_stream_skip
t opj_stream_tell
t opj_stream_write_data
t opj_stream_write_seek
t opj_stream_write_skip
t opj_t1_allocate_buffers
t opj_t1_create
t opj_t1_dec_clnpass_step
t opj_t1_decode_cblks
t opj_t1_destroy
t opj_t1_encode_cblks
r opj_t1_updateflags.mod
t opj_t2_create
t opj_t2_decode_packets
t opj_t2_destroy
t opj_t2_encode_packet
t opj_t2_encode_packets
t opj_t2_init_seg
t opj_t2_read_packet_header
t opj_tcd_code_block_dec_deallocate
t opj_tcd_code_block_enc_deallocate
t opj_tcd_copy_tile_data
t opj_tcd_create
t opj_tcd_decode_tile
t opj_tcd_destroy
t opj_tcd_encode_tile
t opj_tcd_get_decoded_tile_size
t opj_tcd_get_encoded_tile_size
t opj_tcd_init
t opj_tcd_init_decode_tile
t opj_tcd_init_encode_tile
t opj_tcd_makelayer
t opj_tcd_makelayer_fixed
t opj_tcd_rateallocate
t opj_tcd_update_tile_data
t opj_tgt_create
t opj_tgt_decode
t opj_tgt_destroy
t opj_tgt_encode
t opj_tgt_init
t opj_tgt_reset
t opj_tgt_setvalue
t opj_v4dwt_decode
t opj_v4dwt_interleave_h
T opj_version
t opj_write_bytes_LE
t opj_write_double_LE
t opj_write_float_LE
t opj_write_from_file
T opj_write_tile
t OptimizeByComputingLinearization
t OptimizeByJoiningCurves
t OptimizeByResampling
t OptimizeMatrixShaper
d OutputFormatters16
d OutputFormattersFloat
t Pack1Byte
t Pack1ByteReversed
t Pack1ByteSkip1
t Pack1ByteSkip1SwapFirst
t Pack1Word
t Pack1WordBigEndian
t Pack1WordReversed
t Pack1WordSkip1
t Pack1WordSkip1SwapFirst
t Pack3Bytes
t Pack3BytesAndSkip1
t Pack3BytesAndSkip1Optimized
t Pack3BytesAndSkip1Swap
t Pack3BytesAndSkip1SwapFirst
t Pack3BytesAndSkip1SwapFirstOptimized
t Pack3BytesAndSkip1SwapOptimized
t Pack3BytesAndSkip1SwapSwapFirst
t Pack3BytesAndSkip1SwapSwapFirstOptimized
t Pack3BytesOptimized
t Pack3BytesSwap
t Pack3BytesSwapOptimized
t Pack3Words
t Pack3WordsAndSkip1
t Pack3WordsAndSkip1Swap
t Pack3WordsAndSkip1SwapFirst
t Pack3WordsAndSkip1SwapSwapFirst
t Pack3WordsBigEndian
t Pack3WordsSwap
t Pack4Bytes
t Pack4BytesReverse
t Pack4BytesSwap
t Pack4BytesSwapFirst
t Pack4BytesSwapSwapFirst
t Pack4Words
t Pack4WordsBigEndian
t Pack4WordsReverse
t Pack4WordsSwap
t Pack6Bytes
t Pack6BytesSwap
t Pack6Words
t Pack6WordsSwap
t PackALabV2_8
t PackAnyBytes
t PackAnyWords
t PackDoubleFrom16
t PackDoublesFromFloat
t PackFloatFrom16
t PackFloatsFromFloat
t PackHalfFrom16
t PackHalfFromFloat
t PackLabDoubleFrom16
t PackLabDoubleFromFloat
t PackLabFloatFrom16
t PackLabFloatFromFloat
t PackLabV2_16
t PackLabV2_8
t PackPlanarBytes
t PackPlanarWords
t PackXYZDoubleFrom16
t PackXYZDoubleFromFloat
t PackXYZFloatFrom16
t PackXYZFloatFromFloat
b pAlloc
t parse_blend_axis_types
t parse_blend_design_map
t parse_blend_design_positions
t parse_buildchar
t parse_charstrings
t parse_dict
t parse_encoding
t parse_expansion_factor
t parse_fd_array
t parse_private
t parse_subrs
t parse_weight_vector
t pass_startup
b pContext
r PCS2Device16
r PCS2DeviceFloat
d _PDF_CharType
r PDFDocEncoding
t per_scan_setup
b pFree
r PickLstarMatrix
r PickYMatrix
t pointerTOCEntryCount
t pointerTOCLookupFn
r Pop_Push_Count
r _POSIX
r POSIX_KEY
U posix_memalign@@GLIBC_2.2
r POSIX_VALUE
t post_process_1pass
r power_tens
U pow@@GLIBC_2.0
T PPP_GetInterface
T PPP_InitializeModule
T PPP_ShutdownModule
t pqdownheap
U prctl@@GLIBC_2.0
b pRealloc
t PrecalculatedXFORM
t PrecalculatedXFORMGamutCheck
t Prelin16dup
t Prelin8dup
t Prelin8free
t PrelinEval16
t PrelinEval8
t PrelinOpt16alloc
t PrelinOpt16free
t PreOptimize
t prepare_for_output_pass
t prepare_for_pass
t pre_process_context
t pre_process_data
r PRIMES
U printf@@GLIBC_2.0
r PRIVATEUSE_KEY
r PRIVUSE_VARIANT_PREFIX
t process_data_context_main
t process_data_simple_main
t process_data_simple_main
t Project
t Project_x
t Project_y
d propsTrie
r propsTrie_index
r propsVectors
d propsVectorsTrie
r propsVectorsTrie_index
t psaux_get_glyph_name
d psaux_interface
d pscmaps_interface
d pscmaps_services
t PS_Conv_ToFixed
t ps_dimension_add_t1stem
t ps_dimension_done
t ps_dimension_end
t ps_dimension_set_mask_bits
t ps_get_macintosh_name
t ps_get_standard_strings
t psh_blues_set_zones
t psh_blues_set_zones_0
t psh_globals_destroy
t psh_globals_new
t psh_globals_set_scale
t psh_hint_align
t psh_hint_table_activate_mask
t psh_hint_table_find_strong_points
t psh_hint_table_init
t ps_hinter_done
t pshinter_get_globals_funcs
t pshinter_get_t1_funcs
t pshinter_get_t2_funcs
t ps_hinter_init
d pshinter_interface
t ps_hints_close
t ps_hints_t1reset
t ps_hints_t1stem3
t ps_hints_t2counter
t ps_hints_t2mask
t psnames_get_service
t ps_parser_done
t ps_parser_init
t ps_parser_load_field
t ps_parser_load_field_table
t ps_parser_skip_PS_token
t ps_parser_skip_spaces
t ps_parser_to_bytes
t ps_parser_to_coord_array
t ps_parser_to_fixed
t ps_parser_to_fixed_array
t ps_parser_to_int
t ps_parser_to_token
t ps_parser_to_token_array
t ps_table_add
t ps_table_done
t ps_table_new
t ps_table_release
t ps_tofixedarray
t ps_unicodes_char_index
t ps_unicodes_char_next
t ps_unicodes_init
U pthread_attr_destroy@@GLIBC_2.0
U pthread_attr_init@@GLIBC_2.1
U pthread_attr_setdetachstate@@GLIBC_2.0
U pthread_attr_setstacksize@@GLIBC_2.1
w pthread_cancel@@GLIBC_2.0
U pthread_condattr_destroy@@GLIBC_2.0
U pthread_condattr_init@@GLIBC_2.0
U pthread_condattr_setclock@@GLIBC_2.3.3
U pthread_cond_broadcast@@GLIBC_2.3.2
U pthread_cond_destroy@@GLIBC_2.3.2
U pthread_cond_init@@GLIBC_2.3.2
U pthread_cond_signal@@GLIBC_2.3.2
U pthread_cond_timedwait@@GLIBC_2.3.2
U pthread_cond_wait@@GLIBC_2.3.2
U pthread_create@@GLIBC_2.1
U pthread_getspecific@@GLIBC_2.0
U pthread_join@@GLIBC_2.0
U pthread_key_create@@GLIBC_2.0
U pthread_key_delete@@GLIBC_2.0
U pthread_kill@@GLIBC_2.0
U pthread_mutexattr_destroy@@GLIBC_2.0
U pthread_mutexattr_init@@GLIBC_2.0
U pthread_mutexattr_settype@@GLIBC_2.1
U pthread_mutex_destroy@@GLIBC_2.0
U pthread_mutex_init@@GLIBC_2.0
U pthread_mutex_lock@@GLIBC_2.0
